Timestamp,DHW_HeatPumpWaterHeaterPowerTotal,Elec_PowerPlugsDRB,Elec_PowerPlugsAttic,Elec_PowerPlugsMBR,Elec_PowerPlugsBR2,Elec_PowerPlugsBR4,Elec_PowerPlugsBR3,Elec_PowerClothesWasher,Elec_PowerDishwasher,Load_1stFloorLightsPowerUsage,Load_2ndFloorLightsPowerUsage,Load_ClothesWasherPowerWithStandby,Load_DryerPowerTotal,Load_StatusPlugLoadBR3Laptop,Load_StatusPlugLoadDesktopPCMonitor,Load_StatusPlugLoadFan,Load_StatusPlugLoadHeatingPad,Load_StatusPlugLoadLRBlueRay,Load_StatusPlugLoadLRTV,Load_StatusPlugLoadMBRBlueRay,Load_StatusPlugLoadMBRTV,Load_StatusPlugLoadSlowCooker,Load_StatusPlugLoadVacuum,Load_StatusPlugLoadVideoGame,Load_StatusBR4Lights,Load_StatusMBALights,Load_StatusBA2Lights,Load_StatusBR2Lights,Load_StatusBA1Lights,Load_StatusBR3Lights,Load_StatusSensHeatPrntBDOWN,Load_StatusSensHeatPrntAUP,Load_StatusKitchenLightsA,Load_StatusKitchenLightsB,Elec_PowerLightsBasement,Elec_PowerLightsAttic,Load_StatusApplianceOven,Load_StatusPlugLoadBR2Laptop,OutEnv_RooftopWindSpeed,Load_StatusSensHeatChildAUP,Load_StatusSensHeatChildBUP,Load_StatusSensHeatChildBDOWN,Load_StatusSensHeatChildADOWN
2013-09-29 12:00:00-04:00,120.1147899017334,0.0,0.0,0.0,54.46947870254517,84.51921342213949,0.0,0.4220114390055338,0.0,0.0,0.0,3.7923509173583954,1840.2583248138428,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9833333333333332,2.356666666666667,0.9833333333333332,0.5,0.0166666666666666,0.0166666666666666
2013-09-29 13:00:00-04:00,206.16750113932295,0.0,0.0,0.0,21.6861425558726,84.72273305257161,0.0,0.0,0.0,0.0,0.0,2.946799999999998,200.98180236816407,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0166666666666666,0.0,0.0,0.0,0.0,1.0,0.0166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.6100000000000008,0.0,0.0,1.0,1.0
2013-09-29 14:00:00-04:00,438.12698132324175,0.0,0.0,500.9290405273438,21.674191776911417,85.28000119527181,0.0,40.556988501548766,0.0,0.0,20.86425698598226,87.45421562328339,0.0,0.0,1.0,0.0,0.0,0.0166666666666666,0.0166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2333333333333333,0.0,0.0,0.0,0.0,0.4833333333333333,0.4833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.6100000000000003,0.0,0.0,1.0,0.4833333333333333
2013-09-29 15:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.860076967875163,85.26410401662191,0.0,37.75798796017965,0.0,0.0,0.0,81.56944780891403,1992.6600755055745,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.04,0.0,0.0,1.0,0.0
2013-09-29 16:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.833605925242107,85.17750091552735,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,1.0,0.0,0.0,0.4833333333333333,0.4833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.231666666666667,0.0,0.0,1.0,0.0166666666666666
2013-09-29 17:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.850527397791545,85.23462575276693,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0166666666666666,0.0166666666666666,0.0166666666666666,0.0,0.0,0.0,0.0,1.3483333333333332,0.0166666666666666,0.0,1.0,0.9833333333333332
2013-09-29 18:00:00-04:00,481.61237625122055,0.0,0.0,0.0,38.27836022377014,84.96078090667724,16.22650655110677,0.0,0.0,70.72726338704427,65.59762274424234,2.946799999999998,0.0,0.5166666666666667,0.9833333333333332,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.1666666666666666,0.6833333333333333,0.0666666666666666,0.5166666666666667,1.0,0.4833333333333333,0.5,0.5,0.0,0.0,0.0,0.5166666666666667,0.7483333333333333,1.0,0.5166666666666667,0.4833333333333333,0.0
2013-09-29 19:00:00-04:00,6.920000000000003,0.0,0.0,0.0,54.55251185099284,0.0,32.131230640411374,0.0,0.0,127.1866660118103,70.13553632100424,2.946799999999998,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.75,0.75,0.0,0.0,0.0,1.0,0.4600000000000001,0.4833333333333333,0.4833333333333333,0.5166666666666667,0.5166666666666667
2013-09-29 20:00:00-04:00,6.920000000000003,0.0,0.0,0.0,55.06654062271118,0.0,8.056773630777995,0.0,7.317980154355367,132.53617022832233,56.47979100545248,2.946799999999998,0.0,0.2333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1833333333333333,1.0,0.0,0.4833333333333333,1.0,0.0,0.75,0.75,0.0,0.0,0.0,1.0,0.6666666666666667,0.7666666666666667,0.7666666666666667,0.2333333333333333,0.2333333333333333
2013-09-29 21:00:00-04:00,254.37598344421392,0.0,0.0,0.0,55.0996855099996,0.0,0.0,0.0,343.22021362781527,136.76012236277262,44.62464879353841,2.946799999999998,0.0,0.0,0.0,0.0166666666666666,0.0166666666666666,0.0,1.0,0.0166666666666666,0.0166666666666666,0.0,0.0,0.0,0.0,0.0,0.4833333333333333,1.0,0.0,0.0,0.9833333333333332,0.0,1.0,1.0,0.0,0.0,0.0,0.9833333333333332,0.7466666666666665,1.0,1.0,0.0,0.0
2013-09-29 22:00:00-04:00,6.920000000000003,0.0,0.0,81.39613285064698,21.738958756128948,0.0,0.0,0.0,2.757082160313924,68.4649154663086,97.07906290690104,2.946799999999998,0.0,0.0,0.0,1.0,0.2333333333333333,0.0,0.65,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.5166666666666667,0.4833333333333333,0.4833333333333333,0.0,0.0,0.0,0.0,1.865,1.0,1.0,0.0,0.0
2013-09-29 23:00:00-04:00,6.920000000000003,0.0,0.0,46.56168753306071,21.756245597203574,0.0,0.0,0.0,0.0,0.0,39.090988636016846,2.946799999999998,0.0,0.0,0.0,0.9666666666666668,0.0,0.0,0.0,0.4833333333333333,0.4833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,3.168333333333332,0.9666666666666668,0.9666666666666668,0.0,0.0
2013-09-30 00:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.666453717118603,0.0,0.0,0.0,0.0,0.0,0.661837432344081,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9491525423728814,0.0,0.0,0.0,0.0,0.0,0.0,2.222033898305084,0.9491525423728814,0.9491525423728814,0.0,0.0
2013-09-30 01:00:00-04:00,265.5427400105794,0.0,0.0,0.0,21.67879891395569,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.159999999999999,1.0,1.0,0.0,0.0
2013-09-30 02:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.709667921066284,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.938333333333333,1.0,1.0,0.0,0.0
2013-09-30 03:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.725292507807414,0.0,0.0,0.0,0.0,0.0,4.330583254496257,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.486666666666666,1.0,1.0,0.0,0.0
2013-09-30 04:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.873648754755656,0.0,0.0,0.0,0.0,0.0,4.333088175455729,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.481666666666667,1.0,1.0,0.0,0.0
2013-09-30 05:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.866593090693154,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0166666666666666,0.0,0.0,0.0,0.0,0.0166666666666666,1.0,0.0166666666666666,0.0166666666666666,0.0,0.0,0.0,0.0,3.191666666666668,1.0,1.0,0.0,0.0
2013-09-30 06:00:00-04:00,594.9374132995605,0.0,0.0,33.03707157770793,21.88165324529012,0.0,0.0,0.0,0.0,80.89043235778809,78.30248819986979,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667,0.0,0.75,0.0,0.0,0.0,0.0,0.4833333333333333,0.3333333333333333,0.3333333333333333,0.0,0.1666666666666666,0.5,0.4833333333333333,1.0,1.0,0.0,0.0,0.0,0.0,3.61,0.9833333333333332,0.9833333333333332,0.0166666666666666,0.0166666666666666
2013-09-30 07:00:00-04:00,397.93964296468016,0.0,0.0,0.0,22.08976410230001,0.0,0.0,0.0,0.0,115.63818963368732,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.1783333333333337,0.0,0.0,0.9833333333333332,0.9833333333333332
2013-09-30 08:00:00-04:00,6.920000000000001,0.0,0.0,0.0,21.96736713691994,0.0,0.0,0.0,0.0,66.65224792339184,0.0,2.9467999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0925925925925925,0.0,0.5370370370370371,0.0,0.4444444444444444,0.4444444444444444,0.0,0.0,0.0,0.0,2.0407407407407407,0.0,0.0,0.0,0.0
2013-09-30 09:00:00-04:00,6.920000000000001,0.0,0.0,0.0,22.100370443092203,0.0,0.0,0.0,0.0,4.969718519246803,0.0,2.9467999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.47750948979676,0.0,0.0,0.0,1.8886792452830183,0.0,0.0,0.0,0.0
2013-09-30 10:00:00-04:00,6.920000000000003,0.0,0.0,0.0,22.030884011586508,0.0,0.0,0.0,0.0,10.125406567255656,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.7343666859906,0.0,0.0,0.0,2.0983333333333336,0.0,0.0,0.0,0.0
2013-09-30 11:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.93299558957418,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7383333333333333,0.0,0.0,0.0,0.0
2013-09-30 12:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.88471574783325,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6900000000000002,0.0,0.0,0.0,0.0
2013-09-30 13:00:00-04:00,327.4616391398109,0.0,0.0,0.0,21.8637704372406,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.895,0.0,0.0,0.0,0.0
2013-09-30 14:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.792033783594768,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.606666666666667,0.0,0.0,0.0,0.0
2013-09-30 15:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.8187251885732,0.0,0.0,0.0,0.0,11.25148440996806,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.39101970913043,0.0,0.0,0.0,1.1216666666666666,0.0,0.0,0.0,0.0
2013-09-30 16:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.82590826352437,0.0,0.0,0.0,0.0,0.4241410732269287,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.513060398969172,0.0,0.0,0.0,2.2716666666666665,0.0,0.0,0.0,0.0
2013-09-30 17:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.80967133839925,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0166666666666666,0.0166666666666666,0.0166666666666666,0.0166666666666666,0.0,0.0,0.0,0.0,1.3833333333333333,0.0166666666666666,0.0,0.0166666666666666,0.0
2013-09-30 18:00:00-04:00,6.920000000000003,0.0,0.0,0.0,38.01246843338013,42.13639386494955,16.13834943771362,0.0,0.0,97.84779742558796,65.46990070343017,2.946799999999998,0.0,0.5166666666666667,0.5166666666666667,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.1666666666666666,0.6833333333333333,0.0666666666666666,0.5166666666666667,1.0,0.4833333333333333,0.5,0.5,0.0,0.0,0.0,0.5166666666666667,0.74,1.0,0.5166666666666667,0.4833333333333333,0.0
2013-09-30 19:00:00-04:00,6.920000000000003,0.0,0.0,0.0,54.88567851384481,84.78830038706461,32.27240069707235,0.0,0.0,140.99926274617513,35.221479988098146,2.946799999999998,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4833333333333333,0.0,0.4833333333333333,1.0,0.0,0.75,0.75,0.0,0.0,0.0,1.0,1.1166666666666665,0.4833333333333333,0.4833333333333333,0.5166666666666667,0.5166666666666667
2013-09-30 20:00:00-04:00,6.920000000000003,0.0,0.0,0.0,55.20802675882975,85.24413789113363,8.126010990142822,0.0,7.258294645945231,132.40011663436889,39.74734045664469,2.946799999999998,0.0,0.2333333333333333,1.0,0.0,0.0,0.0,0.4833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.7666666666666667,0.0,0.25,1.0,0.0,0.75,0.75,0.0,0.0,0.0,1.0,1.185,0.7666666666666667,0.7666666666666667,0.2333333333333333,0.2333333333333333
2013-09-30 21:00:00-04:00,6.920000000000003,0.0,0.0,0.0,55.11143166224162,84.9824904759725,0.0,0.0,342.7277895450592,136.5358186086019,32.00891201496124,2.946799999999998,0.0,0.0,1.0,0.0166666666666666,0.0166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.7333333333333333,0.0,0.0,0.9833333333333332,0.0,1.0,1.0,0.0,0.0,0.0,0.9833333333333332,1.6133333333333333,1.0,1.0,0.0,0.0
2013-09-30 22:00:00-04:00,381.1392320276897,0.0,0.0,28.716817235946657,21.800211413701376,42.55707683563232,0.0,0.0,2.514876063664754,68.37749032974243,74.70163520177205,2.946799999999998,0.0,0.0,0.4833333333333333,1.0,0.2333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5166666666666667,0.4833333333333333,0.4833333333333333,0.0,0.0,0.0,0.0,2.148333333333334,1.0,1.0,0.0,0.0
2013-09-30 23:00:00-04:00,16.13065769449866,0.0,0.0,20.23524669011434,21.77426109313965,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.9666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,1.8316666666666677,0.9666666666666668,0.9666666666666668,0.0,0.0
2013-10-01 00:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.81255982285839,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9491525423728814,0.0,0.0,0.0,0.0,0.0,0.0,1.494915254237288,0.9491525423728814,0.9491525423728814,0.0,0.0
2013-10-01 01:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.76389676729838,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1066666666666665,1.0,1.0,0.0,0.0
2013-10-01 02:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.748825232187908,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0633333333333337,1.0,1.0,0.0,0.0
2013-10-01 03:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.74210950533549,0.0,0.0,0.0,0.0,0.0,4.329103215535482,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6500000000000001,1.0,1.0,0.0,0.0
2013-10-01 04:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.73801908493042,0.0,0.0,0.0,0.0,0.0,4.329075113932292,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,1.0,1.0,0.0,0.0
2013-10-01 05:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.70705262819926,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0166666666666666,0.0,0.0,0.0,0.0,0.0166666666666666,1.0,0.0166666666666666,0.0166666666666666,0.0,0.0,0.0,0.0,0.9666666666666668,1.0,1.0,0.0,0.0
2013-10-01 06:00:00-04:00,451.1804221496578,0.0,0.0,33.16134045918783,21.842537196477256,0.0,0.0,0.0,0.0,81.26399803161621,78.75623588562011,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667,0.0,0.75,0.0,0.0,0.0,0.0,0.4833333333333333,0.3333333333333333,0.3333333333333333,0.0,0.1666666666666666,0.5,0.4833333333333333,1.0,1.0,0.0,0.0,0.0,0.0,0.8716666666666667,0.9833333333333332,0.9833333333333332,0.0166666666666666,0.0166666666666666
2013-10-01 07:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.84500101407369,0.0,0.0,0.0,0.0,115.05729338328044,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.2099999999999995,0.0,0.0,0.9833333333333332,0.9833333333333332
2013-10-01 08:00:00-04:00,243.09942291259765,0.0,0.0,0.0,21.846786896387737,0.0,0.0,0.0,0.0,56.68666496276855,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.5166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4833333333333333,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0550000000000004,0.0,0.0,0.0,0.0
2013-10-01 09:00:00-04:00,45.73182470703132,0.0,0.0,0.0,21.955632654825845,0.0,0.0,0.0,0.0,3.2639558792114256,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.51667357612787,0.0,0.0,0.0,0.9333333333333332,0.0,0.0,0.0,0.0
2013-10-01 10:00:00-04:00,6.920000000000003,0.0,0.0,0.0,22.06433343887329,0.0,0.0,0.0,0.0,1.128198258082072,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.570861052538868,0.0,0.0,0.0,1.4633333333333338,0.0,0.0,0.0,0.0
2013-10-01 11:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.92900403340657,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.14,0.0,0.0,0.0,0.0
2013-10-01 12:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.550819444656373,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9533333333333327,0.0,0.0,0.0,0.0
2013-10-01 13:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.564453967412312,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6700000000000004,0.0,0.0,0.0,0.0
2013-10-01 14:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.58048836390177,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7633333333333336,0.0,0.0,0.0,0.0
2013-10-01 15:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.556837383906046,0.0,0.0,0.0,0.0,0.0,0.0,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21,0.0,0.0,0.0,0.0166666666666666
2013-10-01 16:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.58110979398092,0.0,0.0,0.0,0.0,3.3271656036376958,19.95738649368286,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3833333333333333,0.5166666666666667,0.0,0.0,0.4833333333333333
2013-10-01 17:00:00-04:00,6.920000000000003,0.0,0.0,0.0,21.54903349876404,0.0,0.0,0.0,0.0,0.0,39.22991927464803,2.946799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9833333333333332,0.0,0.0,0.0166666666666666,0.0166666666666666,0.0166666666666666,0.0166666666666666,0.0,0.0,0.0,0.0,0.7099999999999999,0.9833333333333332,0.0,0.0166666666666666,0.0166666666666666
2013-10-01 18:00:00-04:00,339.61238551839176,0.0,0.0,0.0,37.64914264678955,41.46576639811198,15.967937437693278,0.0,0.0,70.95729961395264,58.20733896891276,2.946799999999998,0.0,0.5166666666666667,0.5166666666666667,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.5166666666666667,0.0666666666666666,0.5166666666666667,1.0,0.4833333333333333,0.5,0.5,0.0,0.0,0.0,0.5166666666666667,1.0000000000000002,0.5166666666666667,0.5166666666666667,0.4833333333333333,0.4833333333333333
2013-10-01 19:00:00-04:00,6.920000000000003,0.0,0.0,0.0,54.03134581247966,82.71776835123698,31.76566452980041,0.0,0.0,127.38732573191324,69.73334674835205,2.946799999999998,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.75,0.75,0.0,0.0,0.0,1.0,1.22,0.4833333333333333,0.4833333333333333,0.5166666666666667,0.5166666666666667
2013-10-01 20:00:00-04:00,6.920000000000003,0.0,0.0,0.0,54.32694962819417,83.1929100036621,8.002985461552937,0.0,0.0,132.46587578455606,56.10704917907715,2.946799999999998,0.0,0.2333333333333333,1.0,0.0,0.0,0.0,0.4833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,1.0,0.0,0.4833333333333333,1.0,0.0,0.75,0.75,0.0,0.0,0.0,1.0,0.9533333333333333,0.7666666666666667,0.7666666666666667,0.2333333333333333,0.2333333333333333
2013-10-01 21:00:00-04:00,6.920000000000003,0.0,0.0,0.0,53.97884187698365,82.62911192576091,0.0,0.0,0.0,108.77176129023232,41.57595179875692,2.946799999999998,0.0,0.0,1.0,0.0166666666666666,0.0166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.9833333333333332,0.0,0.0,0.9833333333333332,0.0,1.0,1.0,0.0,0.0,0.0,0.9833333333333332,0.7,1.0,1.0,0.0,0.0
